Date,Symbol,Open,High,Low,Close,Volume
2023-01-20,STB,32.54,32.81,32.36,32.55,1868031
2023-01-21,STB,33.98,34.32,33.71,34.03,1402059
2023-01-22,STB,33.74,33.98,33.59,33.69,3407569
2023-01-23,STB,33.82,33.9,33.57,33.8,1169105
2023-01-24,STB,33.39,33.71,33.02,33.36,4469539
2023-01-25,STB,34.1,34.35,33.85,34.0,3094611
2023-01-26,STB,35.13,35.31,34.84,35.05,3613184
2023-01-27,STB,34.05,34.12,33.86,33.97,3620303
2023-01-28,STB,33.45,33.74,33.25,33.45,4682770
2023-01-29,STB,34.07,34.25,33.74,34.01,3862764
2023-01-30,STB,35.97,36.12,35.52,35.84,1879152
2023-01-31,STB,36.01,36.27,35.8,36.17,3714635
2023-02-01,STB,35.66,35.78,35.42,35.61,1994818
2023-02-02,STB,36.87,37.02,36.64,36.79,1422017
2023-02-03,STB,36.05,36.34,35.71,35.93,2629775
2023-02-04,STB,38.02,38.35,37.7,38.02,4519331
2023-02-05,STB,38.33,38.67,38.09,38.25,1147343
2023-02-06,STB,39.96,40.26,39.75,39.93,5460537
2023-02-07,STB,40.9,41.18,40.67,40.83,4652471
2023-02-08,STB,39.16,39.31,38.84,39.1,2601007
2023-02-09,STB,39.1,39.46,38.74,39.04,4136950
2023-02-10,STB,38.22,38.66,37.92,38.34,905383
2023-02-11,STB,38.37,38.68,38.27,38.56,4490618
2023-02-12,STB,38.45,38.56,38.12,38.41,4601628
2023-02-13,STB,37.86,38.09,37.5,37.99,4422560
2023-02-14,STB,38.38,38.67,38.17,38.32,4084905
2023-02-15,STB,38.39,38.73,37.9,38.27,4783540
2023-02-16,STB,38.53,38.63,38.27,38.48,2856826
2023-02-17,STB,38.43,38.87,38.19,38.52,3428866
2023-02-18,STB,37.47,37.79,37.28,37.62,1741583
2023-02-19,STB,38.06,38.41,37.9,38.09,4113510
2023-02-20,STB,36.06,36.4,35.86,36.13,3899030
2023-02-21,STB,35.65,36.0,35.27,35.58,3707726
2023-02-22,STB,34.91,35.19,34.64,35.03,1819142
2023-02-23,STB,35.21,35.42,34.99,35.2,4768446
2023-02-24,STB,35.67,36.0,35.34,35.68,2074344
2023-02-25,STB,35.51,35.89,35.21,35.55,1821341
2023-02-26,STB,37.33,37.51,37.21,37.38,1258974
2023-02-27,STB,36.63,36.85,36.49,36.62,1651780
2023-02-28,STB,37.11,37.49,37.0,37.16,4351567
2023-03-01,STB,37.34,37.64,36.97,37.36,3697292
2023-03-02,STB,37.44,37.88,37.26,37.54,2400829
2023-03-03,STB,36.73,36.88,36.39,36.71,3805963
2023-03-04,STB,35.85,36.08,35.62,35.8,4079419
2023-03-05,STB,35.64,36.0,35.36,35.74,4267520
2023-03-06,STB,34.55,34.65,34.26,34.47,3372174
2023-03-07,STB,35.14,35.41,34.89,35.12,1962502
2023-03-08,STB,35.56,35.85,35.39,35.57,3825803
2023-03-09,STB,35.28,35.62,34.98,35.23,3978342
2023-03-10,STB,35.42,35.73,35.06,35.38,1311426
2023-03-11,STB,33.94,34.27,33.65,33.9,2024994
2023-03-12,STB,34.7,34.86,34.41,34.75,1434714
2023-03-13,STB,33.91,34.22,33.67,33.86,2742672
2023-03-14,STB,33.9,34.09,33.74,33.92,2101889
2023-03-15,STB,33.27,33.37,32.95,33.19,4664185
2023-03-16,STB,32.47,32.72,32.38,32.58,4852979
2023-03-17,STB,31.66,31.75,31.36,31.64,4479605
2023-03-18,STB,30.71,30.94,30.47,30.75,3095772
2023-03-19,STB,30.05,30.14,29.91,29.99,2898929
2023-03-20,STB,29.56,29.73,29.28,29.6,1959157
2023-03-21,STB,29.41,29.58,29.14,29.42,4761525
2023-03-22,STB,30.22,30.46,29.98,30.24,1619052
2023-03-23,STB,30.5,30.76,30.37,30.51,975189
2023-03-24,STB,31.08,31.3,30.96,31.17,3983237
2023-03-25,STB,31.84,32.07,31.62,31.78,1192084
2023-03-26,STB,31.62,31.81,31.4,31.64,3879349
2023-03-27,STB,31.5,31.81,31.25,31.48,984984
2023-03-28,STB,31.53,31.65,31.21,31.46,3984611
2023-03-29,STB,31.57,31.83,31.25,31.53,1421824
2023-03-30,STB,30.92,31.18,30.75,30.95,2673011
2023-03-31,STB,32.35,32.61,32.02,32.24,1023552
2023-04-01,STB,30.63,30.74,30.49,30.65,3296804
2023-04-02,STB,30.35,30.51,30.14,30.39,1525216
2023-04-03,STB,30.62,30.83,30.47,30.57,1209560
2023-04-04,STB,29.03,29.22,28.83,29.07,1723207
2023-04-05,STB,29.38,29.44,29.12,29.24,2562612
2023-04-06,STB,29.34,29.64,29.27,29.46,4906950
2023-04-07,STB,29.66,29.94,29.38,29.74,4610361
2023-04-08,STB,28.99,29.08,28.83,29.02,1757598
2023-04-09,STB,29.29,29.56,29.03,29.26,4530556
2023-04-10,STB,30.93,31.15,30.67,30.99,2781070
2023-04-11,STB,31.27,31.51,30.97,31.41,3755289
2023-04-12,STB,30.82,30.89,30.56,30.76,4761583
2023-04-13,STB,31.15,31.4,30.84,31.16,2495019
2023-04-14,STB,30.48,30.7,30.33,30.42,3020754
2023-04-15,STB,30.94,31.29,30.84,31.0,4838733
2023-04-16,STB,29.94,30.19,29.64,29.93,2489502
2023-04-17,STB,30.27,30.45,30.03,30.23,2824778
2023-04-18,STB,30.51,30.7,30.31,30.57,2318383
2023-04-19,STB,32.83,32.94,32.59,32.75,4159512
2023-04-20,STB,32.66,32.83,32.4,32.67,2405662
2023-04-21,STB,32.73,32.84,32.5,32.74,2824763
2023-04-22,STB,33.1,33.34,32.97,33.04,1661441
2023-04-23,STB,33.33,33.54,33.09,33.25,2646851
